Cluster, Core, Core_max, Core_median, Acc, Acc_max, Acc_median
397,6.543092718258592e-05,6.54309271826e-05,6.543092718258592e-05,0.01295200282902731,0.012952002829,0.01295200282902731
396,0.0001919140902395533,0.00019191409024,0.0001919140902395533,0.00522865368746428,0.00522865368746,0.00522865368746428
395,1.9524794248049204e-07,1.9524794248e-07,1.9524794248049204e-07,0.014335742885179692,0.0143357428852,0.014335742885179692
394,0.00020444655913010035,0.00020444655913,0.00020444655913010035,0.0004877136114909142,0.000487713611491,0.0004877136114909142
82,0.00116313537251762,0.00245934581863,0.00136115084907662,0.10702575047794582,0.162653579314,0.11185066403290611
83,0.00037886366528435604,0.00203607303985,0.0001400472818196552,0.040112037889984097,0.142623034797,0.024414564827979435
80,0.001331762989165043,0.00236479330945,0.0013752815022741727,0.13347890299080298,0.188165212351,0.13691829693121071
81,0.0006413012421044397,0.00184591117748,0.0003992750925448929,0.06361982167590173,0.112166454181,0.06094869682233439
86,0.0004466342430533431,0.00135323855642,0.0004149831059085951,0.0827502079329267,0.150619915725,0.09172486068229241
87,0.0008919163150140529,0.00140506179774,0.0009196240222516527,0.07802982920244715,0.12537145722,0.09516231626598637
84,0.0007926782461205467,0.0013846621075,0.0008337628081425685,0.06495964823132654,0.105954068628,0.0666009295567977
85,0.0006158832259366705,0.00140634998457,0.0005538939352047745,0.040868606289755784,0.0849304262039,0.04051184028426286
7,0.0013494911457292676,0.00399733070586,0.0013228309558751539,0.11625863414458383,0.280614478908,0.11505753566457766
245,0.00022170413442929027,0.000517651543161,0.00017000444669140746,0.08305926536490504,0.138881739302,0.08795293346333294
244,0.00019466627291140717,0.000309632588387,0.0001478153443830177,0.01017575251821784,0.0194833798372,0.010224249242123118
247,0.0012441118954825137,0.0020847959508,0.0013348336122657178,0.06879927945305203,0.104256230189,0.07696918767165284
246,0.0005597975662357535,0.000840935067985,0.0007138968645306054,0.027272841829479883,0.0431415850455,0.02982893285543542
241,0.0007897117526931193,0.00116449877578,0.0009676774779521224,0.0815253856775479,0.121056054374,0.0891082124125574
240,0.0009074245337280148,0.00135446528853,0.0013464403533773872,0.0724774069067361,0.108394993503,0.10828434734459769
243,0.0011078462761896501,0.00155579097206,0.00117141099785395,0.05917790483109627,0.07228708898,0.06482674862810933
242,0.0005056724341974128,0.000676743720484,0.0004885525856309636,0.04486478140013641,0.0672337011319,0.04562567752069141
249,0.0006903226765935614,0.0010295059974,0.0007208502615393408,0.07866565168874627,0.133324895164,0.08025488057177649
248,0.0012312704217913122,0.00200043884596,0.0011702932953361889,0.061998034549721505,0.0895595644571,0.06712511612800953
519,3.0357452293405807e-05,3.03574522934e-05,3.0357452293405807e-05,0.00045200864735917,0.000452008647359,0.00045200864735917
518,3.3383059428016004e-05,3.3383059428e-05,3.3383059428016004e-05,3.3373304120232206e-13,3.33733041202e-13,3.3373304120232206e-13
511,0.0003473172038106487,0.000347317203811,0.0003473172038106487,0.012240494275439384,0.0122404942754,0.012240494275439384
510,1.2207023799559735e-06,1.22070237996e-06,1.2207023799559735e-06,1.2212453270876722e-14,1.22124532709e-14,1.2212453270876722e-14
513,4.214451285244891e-05,4.21445128524e-05,4.214451285244891e-05,0.0033524426116904316,0.00335244261169,0.0033524426116904316
512,6.406796034785778e-05,6.40679603479e-05,6.406796034785778e-05,0.0007047440136596084,0.00070474401366,0.0007047440136596084
515,0.0003212297162072941,0.000321229716207,0.0003212297162072941,0.006268070142305571,0.00626807014231,0.006268070142305571
514,0.0005437809768178425,0.000543780976818,0.0005437809768178425,0.0125159785576886,0.0125159785577,0.0125159785576886
517,0.001116142907277351,0.00111614290728,0.001116142907277351,0.07439148472633772,0.0743914847263,0.07439148472633772
516,9.752410426933089e-05,9.75241042693e-05,9.752410426933089e-05,0.005976448807843648,0.00597644880784,0.005976448807843648
458,0.0007954280364312893,0.000795428036431,0.0007954280364312893,0.07109704576637732,0.0710970457664,0.07109704576637732
459,4.408594645832764e-05,4.40859464583e-05,4.408594645832764e-05,0.0129565534195335,0.0129565534195,0.0129565534195335
450,0.0007662101095702312,0.00076621010957,0.0007662101095702312,0.015806517037298184,0.0158065170373,0.015806517037298184
451,0.00040160888406415296,0.000401608884064,0.00040160888406415296,0.110435753567802,0.110435753568,0.110435753567802
452,1.9870723233506027e-06,1.98707232335e-06,1.9870723233506027e-06,0.004972599949474299,0.00497259994947,0.004972599949474299
453,0.00039781659787696544,0.000397816597877,0.00039781659787696544,0.10253649266405618,0.102536492664,0.10253649266405618
454,0.00036034571194176745,0.000360345711942,0.00036034571194176745,0.019819915093826967,0.0198199150938,0.019819915093826967
455,0.00018121751363242566,0.000181217513632,0.00018121751363242566,0.002350397701943008,0.00235039770194,0.002350397701943008
456,0.0001240323193651971,0.000124032319365,0.0001240323193651971,0.001351697683013131,0.00135169768301,0.001351697683013131
457,6.709487492262411e-05,6.70948749226e-05,6.709487492262411e-05,0.0011128047133951435,0.0011128047134,0.0011128047133951435
179,0.00037413452268014735,0.000944550377274,6.92917442991492e-05,0.040083862999513754,0.0969450192495,0.009053211802177774
178,6.177663704797221e-05,0.000161849429982,6.070220723547459e-05,0.005950577438927585,0.00884439634995,0.0051274241863422665
177,0.00023414453723202833,0.000499777287607,0.0002766297202126955,0.009364778171229464,0.0177580931449,0.009297246473106369
176,0.0003750514305249419,0.000676555670829,0.0004806600652121906,0.038906758028881244,0.0574244351794,0.044759375224160625
175,0.0005977298186473116,0.00128454200891,0.0006643514800461769,0.08188238847293917,0.121797020379,0.09325793894621714
174,0.0012057338911674116,0.00194835951651,0.0013607352178721666,0.08684737514791442,0.141172507183,0.08992868271182208
173,0.000766987915392899,0.00152663318172,0.0007701920840893495,0.08920512642065904,0.130807457824,0.10435728820047818
172,0.00016877493755407998,0.000391114599116,0.000152537528648522,0.0603077614180025,0.120515176932,0.05622937179230425
171,0.0009054720406680428,0.00213398542796,0.0007750798465144815,0.08654613413699218,0.136152267751,0.09193978487383292
170,0.0002452392481449461,0.000483415297158,0.0002597924720828537,0.028168063167104008,0.0452542509784,0.026963473542182537
182,0.0008037248498416694,0.001497554725,0.0007424483490023892,0.11702564617035086,0.194301989373,0.12476664027258866
183,0.0009669436944700239,0.00135379395674,0.0009301917713785968,0.11152588153675036,0.13588376266,0.11056938626397411
180,0.0005032386393135746,0.00100542426078,0.0004477932017837305,0.11469241557317326,0.136985373739,0.11816227434668591
2,0.0008837774445701214,0.00458964741527,0.0005655941961220101,0.08059721048199121,0.286441474997,0.07653102280795387
186,0.0008094331633225038,0.0012909994022,0.0008087494115903704,0.10522077514932389,0.124801778897,0.11464568150596521
187,0.0002374572393597396,0.000481148367847,0.0002532217599260922,0.01993853714277973,0.0355336592766,0.017948662693174355
184,0.0008337491622758652,0.00143652039173,0.0007886296268220794,0.11334558763434796,0.136600630475,0.1145504266691243
185,0.0010669421925152522,0.00217224125513,0.00068555210752963,0.061590335080860224,0.11127009457,0.054811652364900876
188,0.0006974863523683483,0.00114421093114,0.0007256272651794404,0.09557790093993769,0.138094420138,0.10296416842008604
189,0.0009215877520288962,0.00157638411866,0.0011525798156394873,0.06076257957103687,0.105938527992,0.06353801201212667
11,0.0008207154025075114,0.00284736865214,0.000776287130207054,0.09268922439686174,0.247077382185,0.08550728299479976
10,0.0008777041962231737,0.0030827412845,0.0007763903413696704,0.07782398255288198,0.207097990942,0.07446185393077298
13,0.0012890938817615653,0.0033080725563,0.0012821467222813854,0.1165464010561208,0.225270184058,0.11877150062952285
12,0.002330568636746363,0.00477918752962,0.00243468299624372,0.16213448699149946,0.267951234025,0.16653329635719583
15,0.0011820471646703603,0.00277816761161,0.001234043038238708,0.10464449080732557,0.225535465201,0.10719571557063878
14,0.0005645345303479669,0.00258497864046,0.0004979580483034374,0.07542203765920143,0.188828143195,0.0734686725835253
17,0.0017064504091216447,0.00416536588589,0.0017962500730228648,0.1087003510130644,0.230439531656,0.11673705325179762
16,0.0006476104139555339,0.00240158593051,0.00045708852147180457,0.05555016919348779,0.186870328292,0.040108307326386206
19,0.0007066125848577932,0.00285600695629,0.0004172460842488124,0.09080374745131355,0.226251372901,0.08155761106490983
18,0.0006236120313561384,0.00161567109963,0.0006099562504524592,0.06007210379226184,0.1689615198,0.059738185193695226
62,0.0015364711837921295,0.00266696836963,0.0015378660760686502,0.10293969041841779,0.162866984951,0.1027706368719295
322,0.00035241212844550063,0.000352412128446,0.00035241212844550063,0.07450878176559184,0.0745087817656,0.07450878176559184
323,0.0015031784313138674,0.00150317843131,0.0015031784313138674,0.0866939000202307,0.0866939000202,0.0866939000202307
320,0.0,0.0,0.0,0.044863480181937976,0.0448634801819,0.044863480181937976
321,3.038693552004368e-05,3.038693552e-05,3.038693552004368e-05,0.0015121302771737843,0.00151213027717,0.0015121302771737843
326,2.806018825585177e-05,2.80601882559e-05,2.806018825585177e-05,0.013456423607126067,0.0134564236071,0.013456423607126067
327,0.0010738189423640243,0.00107381894236,0.0010738189423640243,0.03252269849060874,0.0325226984906,0.03252269849060874
324,0.00033276833463624644,0.000332768334636,0.00033276833463624644,0.08222192189800426,0.082221921898,0.08222192189800426
325,0.00020008202621357718,0.000200082026214,0.00020008202621357718,0.02868732814222663,0.0286873281422,0.02868732814222663
328,0.0011472156500260677,0.00114721565003,0.0011472156500260677,0.10318257898068639,0.103182578981,0.10318257898068639
329,4.7037406621930344e-06,4.70374066219e-06,4.7037406621930344e-06,0.0023074439965605764,0.00230744399656,0.0023074439965605764
201,0.0005281475383029366,0.00108646751857,0.00046607100560985826,0.04913897467667404,0.0865069524097,0.04661889338512193
200,0.00025943286424788824,0.000430332769365,0.00028489543896914604,0.015552387348383457,0.0317832493708,0.011199783067697922
203,0.0008164612882331946,0.0013056219228,0.0009077174513598685,0.06091438358803528,0.0832577620244,0.0711911195135922
202,0.0009102679896514698,0.0018539931625,0.0008736933238306932,0.10004089669936955,0.13127420952,0.11778745519591277
205,0.0009489782605198616,0.00135384292673,0.001123895034734479,0.049001608141806395,0.0764532404786,0.054685421868174766
204,0.0005990293258728463,0.00146174136381,0.000534782343696083,0.0785126128867186,0.131785480227,0.09012313851384157
207,0.0006689024290758682,0.00125378433005,0.00048730945146591154,0.04718664576713201,0.109138860876,0.014024062359956568
206,0.0006124486272326868,0.00125916642272,0.0004925844988784012,0.03411060811542351,0.0493135361681,0.0390668968284924
209,0.00031033204905291936,0.000804615026604,1.8819171476558427e-05,0.019587057838633404,0.0475823477507,0.0019359102291446884
208,2.7294501662689098e-05,0.000147261262952,6.84214187418597e-07,0.021132215909890627,0.0378484953334,0.021626473500080012
77,0.0016379798708650664,0.00276539278174,0.001687065153268219,0.1267964705849425,0.188647167965,0.13248755872179452
76,0.0013241994915179412,0.00263321449377,0.0013719031471263743,0.10315063129699202,0.202210666135,0.10348370138230101
75,0.001087460377180487,0.00254995750561,0.0012052948368119765,0.08677253466325394,0.151118622194,0.09152988687149294
74,0.0011055161232470653,0.00268233083398,0.0010050680945848378,0.08958039498164722,0.163420242945,0.10303103963331173
73,0.0008858493979677695,0.00187969449261,0.0007870633276690353,0.08984797587817821,0.16147857729,0.09129815058611579
72,0.00014063973102449869,0.0011846131261,4.81909373573064e-07,0.012594358279938172,0.0597990538867,0.011140449181793632
71,0.0006854837673363169,0.0017083994616,0.0007443129422003425,0.06944379410572882,0.12571800667,0.07918182673622948
70,0.0008919202550197384,0.00190178003639,0.0009512136685054795,0.12426495506097981,0.204772162099,0.1261238206813189
79,0.0009980517906988146,0.00251487362224,0.000988000054385374,0.11893244444811488,0.17989552773,0.12542351969521293
78,0.0010712683269089257,0.00195747709089,0.001045098610666706,0.08992806043311888,0.146145535051,0.0985258969312276
8,0.0011011713775436944,0.0030511940517,0.0011035033581562326,0.10038002037685806,0.254573642997,0.09014093477969587
120,0.0012735615441950645,0.00243095289517,0.001241565554350288,0.10765056538341669,0.173557382358,0.11345696597504529
121,0.0003012323890192895,0.000620132390122,0.00030799336687703516,0.014197857145675048,0.0214461617357,0.015583597150705675
122,0.00036963194733358185,0.000585396632952,0.000386373635943571,0.0487831885876866,0.102243013866,0.041378056363047144
123,0.0004945511975066637,0.0010631770278,0.0004950652052467808,0.04549778608566064,0.0896146797891,0.03992746276968667
124,0.001034144351088197,0.00154894003995,0.0012526513843795217,0.09199235684200562,0.147586798851,0.11958205623469981
125,0.0015352806649748133,0.00250221236184,0.001422269331748216,0.08915020620464549,0.130996574563,0.08980656502613132
126,0.00030551807790058346,0.000671382805023,0.00028737877460999206,0.03695647774470016,0.0679923898086,0.036943342222894526
127,0.0012603970446823137,0.00216110994605,0.0017676698343004338,0.032073630966996426,0.0627389048692,0.03495722659484107
128,7.56104674742099e-05,0.000391958247914,1.5870106163717868e-05,0.03937576321877677,0.0933695170773,0.03817974828884224
129,0.0013365263672509248,0.00212349221275,0.0014404749348813084,0.12007257162551162,0.158810913059,0.12914276370058342
414,0.0005594995014942539,0.000559499501494,0.0005594995014942539,0.046136959289234,0.0461369592892,0.046136959289234
415,0.00019519343768581443,0.000195193437686,0.00019519343768581443,0.004366822039631679,0.00436682203963,0.004366822039631679
416,0.00012411021700664548,0.000124110217007,0.00012411021700664548,0.0009285463003669836,0.000928546300367,0.0009285463003669836
417,0.0008943412918362981,0.000894341291836,0.0008943412918362981,0.11026625904885301,0.110266259049,0.11026625904885301
410,0.0005311161013451526,0.000531116101345,0.0005311161013451526,0.09892798560617821,0.0989279856062,0.09892798560617821
411,0.00018132241847490516,0.000181322418475,0.00018132241847490516,0.002729757175130798,0.00272975717513,0.002729757175130798
412,0.001518465626475174,0.00151846562648,0.001518465626475174,0.09987114146983245,0.0998711414698,0.09987114146983245
413,0.00044726918463644516,0.000447269184636,0.00044726918463644516,0.00600665446486115,0.00600665446486,0.00600665446486115
498,0.00014834356949200433,0.000148343569492,0.00014834356949200433,0.006368964321213366,0.00636896432121,0.006368964321213366
418,2.7582739726361716e-05,2.75827397264e-05,2.7582739726361716e-05,1.638689184346731e-13,1.63868918435e-13,1.638689184346731e-13
419,0.0011507783841341324,0.00115077838413,0.0011507783841341324,0.09340130018905735,0.0934013001891,0.09340130018905735
499,4.950633436529017e-07,4.95063343653e-07,4.950633436529017e-07,0.013868627162277325,0.0138686271623,0.013868627162277325
319,0.001307797550465617,0.00130779755047,0.001307797550465617,0.0913189831930018,0.091318983193,0.0913189831930018
318,1.959927383721194e-07,1.95992738372e-07,1.959927383721194e-07,0.017835515591705264,0.0178355155917,0.017835515591705264
313,0.0005538085465916313,0.000760751313262,0.0005928771824760259,0.032758250765026996,0.0472200030131,0.043801225749578565
312,0.00039991798480783675,0.000526821651182,0.0003456707271003445,0.011710864207835589,0.0133634741894,0.013079360526041084
311,0.0004107110384207561,0.000751025508909,0.0004811076062978259,0.08608272500167402,0.12890337564,0.10880407676197401
310,0.00018583900679932283,0.0004524031279,5.855462156967306e-05,0.09731565346676363,0.125894377936,0.1052607549514687
317,0.00034918322545884894,0.000349183225459,0.00034918322545884894,0.00909028120820754,0.00909028120821,0.00909028120820754
316,0.0010919541488130975,0.00149728113818,0.0013750824050456911,0.07244233511509623,0.108204832458,0.10199067029825437
315,0.0009809573503026803,0.00138834442387,0.0010768285490629914,0.1038122500404749,0.154412165499,0.0967770194551667
314,0.0004698035313100979,0.000643984031956,0.0006208676057087859,0.01886871457900167,0.0289469427331,0.0261974953555959
496,0.00012423071059963764,0.0001242307106,0.00012423071059963764,0.003533802777140216,0.00353380277714,0.003533802777140216
497,8.949196528273973e-08,8.94919652827e-08,8.949196528273973e-08,0.008338390877053459,0.00833839087705,0.008338390877053459
3,0.0013250067979264206,0.00385758911358,0.0013114130745522923,0.10432269713672328,0.275093761551,0.10423272355591373
368,0.001703563107951056,0.00170356310795,0.001703563107951056,0.08597782058625947,0.0859778205863,0.08597782058625947
369,0.00021016947433138977,0.000210169474331,0.00021016947433138977,2.3991919562149633e-13,2.39919195621e-13,2.3991919562149633e-13
366,0.00016847970505506904,0.000168479705055,0.00016847970505506904,0.026151159974536098,0.0261511599745,0.026151159974536098
367,0.0009298148444929488,0.000929814844493,0.0009298148444929488,0.10151014016324134,0.101510140163,0.10151014016324134
364,0.0015043753362889989,0.00150437533629,0.0015043753362889989,0.10960301519191518,0.109603015192,0.10960301519191518
365,0.00022254171680236023,0.000222541716802,0.00022254171680236023,0.095464820352273,0.0954648203523,0.095464820352273
362,1.2207023799559735e-06,1.22070237996e-06,1.2207023799559735e-06,1.2212453270876722e-14,1.22124532709e-14,1.2212453270876722e-14
363,1.2207023799559735e-06,1.22070237996e-06,1.2207023799559735e-06,1.2212453270876722e-14,1.22124532709e-14,1.2212453270876722e-14
360,1.2207023799559735e-06,1.22070237996e-06,1.2207023799559735e-06,1.2212453270876722e-14,1.22124532709e-14,1.2212453270876722e-14
361,1.2207023799559735e-06,1.22070237996e-06,1.2207023799559735e-06,1.2212453270876722e-14,1.22124532709e-14,1.2212453270876722e-14
380,1.2207023799559735e-06,1.22070237996e-06,1.2207023799559735e-06,1.2212453270876722e-14,1.22124532709e-14,1.2212453270876722e-14
381,0.0013789882607828652,0.00137898826078,0.0013789882607828652,0.11645477231028556,0.11645477231,0.11645477231028556
382,0.00015738630327677416,0.000157386303277,0.00015738630327677416,0.000813008187903308,0.000813008187903,0.000813008187903308
383,0.00031284524221397714,0.000312845242214,0.00031284524221397714,0.0011280595023015483,0.0011280595023,0.0011280595023015483
384,0.0007172962052425236,0.000717296205243,0.0007172962052425236,0.10673906849227899,0.106739068492,0.10673906849227899
385,0.001228045283192869,0.00122804528319,0.001228045283192869,0.050974673058337916,0.0509746730583,0.050974673058337916
386,4.58532741220985e-07,4.58532741221e-07,4.58532741220985e-07,0.0031492434443505246,0.00314924344435,0.0031492434443505246
387,0.0015507859666816781,0.00155078596668,0.0015507859666816781,0.09833670418900264,0.098336704189,0.09833670418900264
388,0.00012482725312656928,0.000124827253127,0.00012482725312656928,0.008333520011791662,0.00833352001179,0.008333520011791662
389,0.0006813878175641053,0.000681387817564,0.0006813878175641053,0.09024309358329319,0.0902430935833,0.09024309358329319
252,0.00034777665580548733,0.000622473351148,0.0003340045023071392,0.04008940897830957,0.0736309627816,0.04090810631089503
60,0.0008689374709372296,0.00183670900462,0.000886398892035456,0.08539248280011366,0.141880938718,0.0863011512748047
61,0.00017917654445096052,0.000545666623405,0.00014546296534789782,0.023993288814503407,0.0958677359255,0.015559419021458465
258,0.00012975585783592258,0.000204584903193,0.00017555295279092498,0.055768181456991806,0.0839313322853,0.08337321208557591
259,0.00044967333450633234,0.000679037359771,0.0005148907905022648,0.032253673218648915,0.0473209784716,0.04347301245544
64,0.00025802962263964265,0.00100977521617,0.00023889908628726975,0.05470346727400149,0.157101294901,0.05371864117210401
65,0.0006801097916463047,0.00150670584239,0.0007521159114411979,0.06380521392274847,0.149004569192,0.06532583953085802
66,0.0007740504723046446,0.00173153954065,0.0007701712133388883,0.10276746789738729,0.181656609947,0.1104700616232327
67,0.00023553925268179118,0.000910638005672,0.00018273758834319587,0.05893025670314593,0.126993486687,0.05486275027601706
68,0.0005648716713101787,0.00189944954208,0.0004101251960111352,0.038757759580713334,0.172749795869,0.015185647989211959
69,0.000636296310550509,0.00171531522508,0.0006795229119097579,0.0862433361885979,0.170242355652,0.08399986648784785
250,0.0001260308171986968,0.000350672314602,9.034629449494735e-05,0.02249490768653234,0.0318375144245,0.02304210353580821
251,0.0007444263728676274,0.00110530897663,0.0008185174289214725,0.0576764706661174,0.0840575530664,0.050357180675748625
