cluster1, cluster2, core, core_max, core_median, accessory, accessory_max, accessory_median
16,36,0.01996045343333847,0.0213469518326,0.019925798585746002,0.3439968726487489,0.380122614942,0.3426284766704014
16,37,0.02574210385817906,0.0270635000481,0.02579007218351248,0.3301750725796283,0.36759241091,0.32945428669203286
16,38,0.025364093966082676,0.0266683215593,0.025411590620433466,0.3887948634030431,0.425613917858,0.38721611513310067
17,18,0.010412536578138199,0.0117546538381,0.010425106730421296,0.31039869401599063,0.399773111452,0.30739558783996773
17,19,0.02566376135331381,0.0274219280114,0.025611527491680164,0.3845131023839813,0.465615775262,0.3851594024096285
17,20,0.011970271432690055,0.0134843724395,0.011933194422591109,0.2854995996456675,0.364253469162,0.28384754542501156
17,21,0.028420571142469455,0.029231778872,0.02843823980182314,0.3827722403560698,0.424957059034,0.3828755922237401
17,22,0.027722810937887983,0.0293455024811,0.027729749205297083,0.41950621697788326,0.496192480383,0.41907810134625145
17,23,0.02694501871799626,0.0284768994775,0.02698940531150118,0.3972803516939379,0.462890856975,0.3963722564720457
17,24,0.028005921834947663,0.0299180645878,0.02800463571593992,0.3824187149485181,0.480055588866,0.38017774635086293
17,25,0.009393162016158226,0.0111615952887,0.009398113999126656,0.2721700117069669,0.369583731214,0.27176188764637826
17,26,0.02741323822408482,0.02930784938,0.02741414838515288,0.40066934560080236,0.464186756118,0.40153048619844756
17,27,0.010850468683369276,0.0120015054715,0.010869152009243765,0.30812175533731856,0.391781926319,0.3086173529918218
17,28,0.025958294341306015,0.0278723330785,0.02607978755657331,0.43139474205097844,0.488880008302,0.4294207672522969
17,29,0.009905324301295928,0.011757565792,0.009862563831914917,0.24608590936944835,0.341522954702,0.2457909862247178
17,30,0.026789744146212994,0.0286450824336,0.026779748645146095,0.43478422305798897,0.485062225251,0.4360444718267255
17,31,0.022359508606377112,0.0241996787403,0.022393121048795817,0.35103554611811677,0.431151326165,0.3497177834727079
17,32,0.027958533285612416,0.0299894713747,0.02794195334556321,0.38821893604993596,0.448257261443,0.3881510524760234
17,33,0.020421742021047615,0.0218347485378,0.0204199507528956,0.38556800200619035,0.442434168959,0.3843829592164675
17,34,0.027615874249063546,0.0293340315919,0.0277072211372425,0.40083127534456847,0.491739236781,0.3986805053639987
17,35,0.025739976238910847,0.0276187593319,0.025901050158505412,0.40005290389299747,0.468814947435,0.3994080332070342
17,36,0.02813465189736163,0.029658928483,0.02813534858810285,0.3997591934998439,0.451598505154,0.3992558292328637
17,37,0.025717909950954927,0.027790614096,0.02572347817250742,0.36650655834034207,0.427408843923,0.36565143188307836
17,38,0.021195832907816774,0.0224736943345,0.021205363350559836,0.36801248730982067,0.446524006917,0.3664396495330157
18,19,0.02516834984803691,0.0273573664274,0.025193876000591753,0.4304839793909017,0.491232881422,0.4285449580976117
18,20,0.0120439871818075,0.0138653230729,0.012030152909322411,0.342851016324403,0.408901502792,0.34096470467427853
18,21,0.02742905027734111,0.0287397900225,0.02744421923343876,0.4445273059458754,0.484014823344,0.44394396912539263
18,22,0.027508468278654066,0.0289104125125,0.027524715294909297,0.4414103891595516,0.494879610816,0.4397013374061345
18,23,0.02682193351136928,0.0281327070872,0.02684617958328328,0.43599584319778945,0.492835025012,0.43432086171872264
18,24,0.027339648326012635,0.029177028025,0.027354726671264262,0.411427197428358,0.507487590357,0.4072418995124446
18,25,0.009806828990941624,0.011608052477,0.009794159289541637,0.3006145863893131,0.37626154602,0.298536836715075
18,26,0.02746008087600169,0.0287518507,0.027454162760345846,0.4275451722003139,0.482371315446,0.4263347099504211
18,27,0.010359908953861931,0.0113040854442,0.010347448247355118,0.35094790066682136,0.403460729757,0.3524375499481749
18,28,0.02760632771192965,0.0294587306996,0.027621255418377344,0.4367072576556707,0.495009080648,0.4344022894064645
18,29,0.009413721821794032,0.0105933902449,0.009404164051933839,0.29212399783387777,0.368210901695,0.2898755491486668
18,30,0.02835943416997049,0.0297828803297,0.028345537587676328,0.4331518276528988,0.471866925482,0.4322294781482421
18,31,0.021953986662790744,0.0234519884003,0.021941095556060053,0.4077201855015017,0.491486904115,0.4059109248305114
18,32,0.02791916037706575,0.0293593375643,0.02794283981503376,0.4038524651812095,0.44982623414,0.4032834826271673
18,33,0.020956860256050824,0.0222743452084,0.020996041771166873,0.41834102578400334,0.467841922361,0.41723274550225964
18,34,0.026641027869217206,0.0276230830308,0.026712176414514843,0.4476238077355713,0.512691533957,0.44487871137196455
18,35,0.026540495838079575,0.0279045181245,0.02652253807135413,0.42112893456203576,0.468847671337,0.4210704022443641
18,36,0.028506775872841453,0.0299762195989,0.028496919756086203,0.426056472549157,0.469866345693,0.42502040988350576
18,37,0.02584872333692823,0.0276228975567,0.02581896805561623,0.42200122033752246,0.472102828154,0.4235044390850596
18,38,0.021582349198423667,0.0232413773769,0.021592176243184324,0.4184046441085597,0.474358249372,0.4163726511353703
19,20,0.025319415734218427,0.0273952961511,0.02534560396098795,0.39215398137893476,0.451589220973,0.3902115694987606
19,21,0.02512229059541841,0.0265462772333,0.025074300476269795,0.35592084435959964,0.390313297713,0.3548340974141122
19,22,0.02497040229941995,0.0265489462588,0.02501438809119605,0.36836674383065804,0.439862337804,0.3664291590172541
19,23,0.024149736029064887,0.0260650562322,0.024123250576942645,0.3662987535795958,0.433953360332,0.36398396936169597
19,24,0.02562941584646305,0.0270382676043,0.025791439670704186,0.32752116533381226,0.422312323844,0.3234532016624518
19,25,0.026382085491418388,0.0282489187582,0.026422952561768742,0.40210382030508024,0.467913501196,0.40079589352958017
19,26,0.025101432114225258,0.0265503445924,0.025115413473450976,0.34839544789140325,0.412477853423,0.34731595433234347
19,27,0.026822074823135426,0.0282244410864,0.026866260519112894,0.4063578805018676,0.461824540132,0.40563125112314574
19,28,0.025097472706747483,0.0266459390813,0.025139322541377407,0.3687548047021748,0.428094277831,0.36725014307744036
19,29,0.02580895838782745,0.0276650167934,0.02582659978882912,0.38223159481846214,0.448917961186,0.3807879575032818
19,30,0.025938009618904943,0.0269541624656,0.02598303632631105,0.373662559319316,0.428638980141,0.3711593866173894
19,31,0.020253768551463498,0.0217314959093,0.020259233650540387,0.33798030352563957,0.406821060952,0.33581805159011224
19,32,0.02484720972728651,0.0261738436218,0.024904548034221152,0.32905939699328046,0.390778840806,0.32871920291671874
19,33,0.01888272975636096,0.0205087317221,0.018919173308786397,0.36139279302188243,0.414865645847,0.3606417553665119
19,34,0.024174496412285643,0.0255807746624,0.024207404593746484,0.3589054294492012,0.440299747465,0.3557063139764919
19,35,0.023406998258188344,0.0245748460542,0.023505334415743484,0.35215921366973274,0.408300716816,0.3523271722350009
19,36,0.025644920261205417,0.0270113468634,0.02566207249955016,0.3527158181361615,0.403910001805,0.3513834671750946
19,37,0.014200287715611028,0.0161061315419,0.014138964089378092,0.30133473672872013,0.361618424144,0.3004493787908994
19,38,0.020217512940296146,0.0217053068788,0.020247121043496574,0.34138039863247477,0.417110078968,0.33879426445099253
20,21,0.028108109625510587,0.0287992235971,0.028138511433347113,0.3960421200111755,0.448289949552,0.3943418995776321
20,22,0.027581356763510728,0.0289884374285,0.02759052543881324,0.4156156777059276,0.483492090877,0.413926909827635
20,23,0.026778788540621355,0.0282825200087,0.02681010784462623,0.39857199709338953,0.476290150105,0.39625397465399814
20,24,0.026708799512393883,0.0279070095994,0.026747334902273545,0.3897684249606742,0.483929698472,0.3861030725214778
20,25,0.01130949541878177,0.0126537266591,0.011293923001140183,0.30976567928508425,0.396232109169,0.3100095185631421
20,26,0.02761558818875935,0.0291140373929,0.027598292059953566,0.39614797748319414,0.465940870288,0.39489079722522924
20,27,0.012126230859739403,0.0135682758171,0.012103651598088239,0.3256136363699647,0.387710429971,0.3264421333528662
20,28,0.02612070960523541,0.0280333790002,0.02608612854216863,0.42495625077039706,0.484688879223,0.423322443918022
20,29,0.012139176608142146,0.0135162733516,0.012142202011596714,0.2756639805943611,0.343350304673,0.27444182616429325
20,30,0.026265209743027474,0.0276426070148,0.026276600308305476,0.4388517722217272,0.482624421527,0.43903050989822834
20,31,0.021627951805791478,0.0228818610542,0.021632298908146996,0.3788057940454861,0.452557289753,0.37735593647636967
20,32,0.027768785469465734,0.0287370652494,0.027776343283531846,0.3852049188725938,0.451354603868,0.3834054991473015
20,33,0.020762849971791047,0.0229046523591,0.020762147902675943,0.39368042087219296,0.442790319512,0.3924119983128106
20,34,0.026729836771138115,0.0279560034925,0.026764003078461107,0.4092483722715279,0.492916940037,0.406421720902031
20,35,0.02520866430299209,0.0271941056153,0.02511796924964438,0.4058516794351583,0.46831769895,0.4058519530308186
20,36,0.02766401306918238,0.0290785165584,0.027644848009336698,0.4053027791515321,0.452305936284,0.40325920401914866
20,37,0.025010874942590064,0.0265711259623,0.02507262593987719,0.3850098801913353,0.444202149982,0.38516358020430563
20,38,0.02080329270311649,0.0224645738715,0.020809938719493326,0.3871172733047246,0.451339489139,0.3846129597937067
21,22,0.010729021333387526,0.0116598257924,0.010761966515335952,0.26837548424562996,0.329561845206,0.26554472786524524
21,23,0.013150730621606214,0.0139847392442,0.013146297571920984,0.32467040763745436,0.373176922871,0.322455700901398
21,24,0.008682551493550857,0.00965719184808,0.008709486535679378,0.2698722079968614,0.339518513077,0.26677537962110864
21,25,0.02749332370646629,0.0287918409116,0.02749420253569068,0.4006165830701145,0.446035888021,0.400599655606412
21,26,0.00851486975238238,0.00930098416738,0.008524005539552792,0.25488809012741537,0.302896517499,0.2551735262567061
21,27,0.028187193209619047,0.0291048515603,0.028203098403059956,0.40329508850246415,0.427995181764,0.4020869961347123
21,28,0.015520855997276754,0.0163648240329,0.015522699521413663,0.3185612537339091,0.357864917455,0.3161957650286443
21,29,0.028501417071373856,0.0296329131261,0.028531633836067716,0.40190667025786136,0.434625029587,0.40170082933934176
21,30,0.016176859053341534,0.016924937106,0.01616079859682057,0.3456847199856164,0.371078014206,0.3457679991404445
21,31,0.02584008328149706,0.026759180549,0.025839898577399656,0.36720614151967795,0.43767337314,0.36523056036827023
21,32,0.00884534804491108,0.00974396712596,0.008792712721852114,0.2629137009196707,0.31357271786,0.26250219687943843
21,33,0.02466204171750521,0.0255643185516,0.02466884207174369,0.3975823940163288,0.425097501499,0.3966601494167219
21,34,0.008007549809993146,0.00904949290985,0.007965411333976546,0.2578220019977039,0.323706221862,0.25636727931079467
21,35,0.014057570021436074,0.0148903402005,0.01404734222305215,0.3232660579379949,0.363252934069,0.3242463587606811
21,36,0.0077176837848312325,0.00859687057978,0.007742531924699425,0.30821160759632055,0.338836487749,0.3099486204127684
21,37,0.02506568406443022,0.0261368453151,0.025044573801093928,0.3348795785312899,0.360577020937,0.33475971003034677
21,38,0.02560784351931628,0.0267794450526,0.025651968356569077,0.383863713844145,0.424604738717,0.3814736181260022
22,23,0.013948506023269101,0.0152354697865,0.01396806380014115,0.3221658338421726,0.387799120684,0.31963583739341783
22,24,0.01060494096180815,0.0119254629165,0.010712699654724434,0.2639655896515869,0.383613252027,0.25804409019283336
22,25,0.028332600679957996,0.0294877317751,0.02836459917612294,0.4186795949873531,0.483935862777,0.41712870358499743
22,26,0.010233065220714875,0.0113861327344,0.010232982852447559,0.23746564114861318,0.311900446798,0.23526603077337171
22,27,0.027670291767765975,0.0293860352085,0.027652745566871917,0.39766744833647805,0.450830090873,0.39755126568676724
22,28,0.01583259972863933,0.0171605598243,0.015848925523890944,0.3022238723246556,0.380464502204,0.29907153577001033
22,29,0.028299623705007312,0.0296836630553,0.02829790893458417,0.41259808527560204,0.465862346189,0.41195468823141945
22,30,0.015887967330442603,0.0173525897692,0.015891460954825354,0.33744035818505386,0.380429747364,0.33611943619749174
22,31,0.026311480728241268,0.0277207144705,0.026279399676457205,0.3622056939944247,0.437595983178,0.36055124870344313
22,32,0.010415259373040723,0.0117824367631,0.010372715666089993,0.2782452659952595,0.360861450706,0.2772001853887004
22,33,0.02547050631060692,0.0267912013626,0.025487726204971417,0.3903022422274776,0.456333690017,0.3885581849498356
22,34,0.010101033406876724,0.0113077531911,0.010119906610413065,0.24895427188284563,0.366858716765,0.2459491974124819
22,35,0.015010093397196519,0.0163123787741,0.014997899175543894,0.3209546193988826,0.386611133973,0.3213138174147058
22,36,0.010117314039952256,0.0113056012029,0.01008276070113645,0.29456843515256853,0.350177943411,0.29190293106209453
22,37,0.024590475945565304,0.0260826436056,0.024621525439237235,0.35966197651970505,0.428096772777,0.3585462250732654
22,38,0.026324030133645978,0.0278537871673,0.026340908628071036,0.38187472209633905,0.444387080275,0.37829125459023294
23,24,0.012843580827530225,0.0145450504767,0.012920718368586215,0.31346692097865286,0.411564427432,0.3096811355177541
23,25,0.027310103888276184,0.0292259463363,0.02730429749675395,0.419619866765255,0.484615846215,0.4185085836935857
23,26,0.013442513915557685,0.0149265797248,0.013447572160258936,0.31307185187777115,0.370885221632,0.31203015815577695
23,27,0.028639185469298424,0.0299948676258,0.028649463314856738,0.3982942725423397,0.452034902188,0.39741864730123766
23,28,0.008882650484109578,0.0103718876132,0.008875707275942335,0.3081654802550947,0.379236194039,0.3061355155034522
23,29,0.028157881877845105,0.0304419814381,0.028128289112890392,0.39285329214952425,0.448613529885,0.39184994948962615
23,30,0.016516177526518943,0.0178082238924,0.016536692300148537,0.328247365527621,0.401839154258,0.3277301278838988
23,31,0.024603671100683695,0.0261786051994,0.02458425304181322,0.37187071247803594,0.455180395464,0.36898513925411647
23,32,0.013610952299959964,0.0147835553792,0.01358810942336619,0.3142464013084285,0.380166510518,0.3123175925754007
23,33,0.023925166060846836,0.0256584708737,0.023909619371298096,0.3987106733600994,0.454896002982,0.3980812034323449
23,34,0.01251655560539683,0.0139601569526,0.012512419896400118,0.3281811215745914,0.414222984306,0.3252601686584667
23,35,0.00840378096486541,0.00988759480542,0.008402783980279938,0.29017182648302237,0.365005942211,0.2882729996265331
23,36,0.014235617900722853,0.0159600349341,0.014239245010326751,0.3355631447217462,0.395132072474,0.3337344740205917
23,37,0.025059399999705065,0.0265109603143,0.025057688593914107,0.33533337415318787,0.393528084405,0.33467641702905454
23,38,0.02477406660366734,0.0262856290977,0.024806050603462804,0.3810059655365193,0.459242141789,0.378442716741128
24,25,0.02810116353235663,0.0293172762951,0.02816225946865114,0.4003764866082509,0.481667436588,0.39664418936600565
24,26,0.008299092691484105,0.00976771085166,0.008354458940973641,0.24061050563585873,0.338970334453,0.23744636590522183
24,27,0.028586243216900405,0.0297311717115,0.028716235563778558,0.3989679751515771,0.474960493528,0.39654998825202215
24,28,0.014661025847451955,0.0161273606899,0.014785170277703874,0.3155741831860759,0.423640155042,0.30962342154677225
24,29,0.028136880818777382,0.0296336418889,0.02820325286439984,0.3840431514937417,0.483011392164,0.3801383477454007
24,30,0.017174095001279793,0.0186753300293,0.01722903663069897,0.3116332979931823,0.390989156612,0.3098170611529683
24,31,0.025863841740135868,0.0277682458353,0.025933006306036788,0.34763690005608355,0.457514938401,0.34321035583280834
24,32,0.008260202795670657,0.00938436453293,0.008291016916242788,0.2157322239618235,0.331731235974,0.21081631437407555
24,33,0.02588199295145825,0.0274584137517,0.025974488518894945,0.36118166556612186,0.471785728128,0.3563134003171694
24,34,0.008869456577512699,0.0101453764933,0.008954404540937766,0.23539012395532555,0.361012552702,0.22808120169895035
24,35,0.012933252168460403,0.013979679134,0.012980703231099677,0.27640363817566,0.393716735679,0.27247887458916487
24,36,0.009066185395914304,0.0100294229956,0.00921478078526522,0.2660671868349793,0.372664344717,0.2605773029022194
24,37,0.02520305627113557,0.0268710013053,0.025350370552520707,0.3173647834772695,0.411449502545,0.31388028105597066
24,38,0.02588458673128582,0.0273479784501,0.025961034812519546,0.35147498395003113,0.466570271409,0.34553664663095995
25,26,0.02804957089720361,0.0304771018092,0.02796734003068263,0.40693699999091104,0.456661850493,0.4060066885346846
25,27,0.010575666476815753,0.0117466903313,0.010549283224424277,0.29320378715290146,0.35365274919,0.2956109601967648
25,28,0.027001226251782622,0.0291457569802,0.026985761236852257,0.4395300716585615,0.489510417916,0.4382083292883576
25,29,0.009597140460717543,0.0107531633427,0.009625298030084661,0.24455869613644424,0.321218704738,0.2441970370347365
25,30,0.02789027321233082,0.0292756297892,0.027884526209301486,0.4347357675159492,0.48125990698,0.43412156528481505
25,31,0.02182115438731018,0.0232256812904,0.021848729544912182,0.38759763448439194,0.46816695645,0.3851256921115099
25,32,0.02853562590264382,0.0300082887419,0.028562696920026387,0.40362764203151763,0.464196225033,0.40285008252869464
25,33,0.021068013266450157,0.0223578273007,0.02110081804273617,0.40338459338791843,0.461400830659,0.40166534398177
25,34,0.02734413960080707,0.0285465362874,0.027364773545860366,0.41820180552304465,0.492638919296,0.41516153254621396
25,35,0.026592360940131385,0.0280235186271,0.02659862167588639,0.4214796614682293,0.479384620431,0.4208638416548937
25,36,0.028093678585954858,0.0296689419179,0.028110898956650088,0.4187023079366152,0.455192575175,0.4185001543926304
25,37,0.025866211579662846,0.0278814146785,0.025894578297026905,0.40723208157970975,0.460393770717,0.40618967397462946
25,38,0.021073867536043317,0.0227182723152,0.021075968742922724,0.4043948919048486,0.457792211898,0.40321144694699773
26,27,0.027782471931358067,0.0294110737074,0.02780934663549406,0.3761079495816047,0.412517626821,0.3753503916244373
26,28,0.016170898515236738,0.0177125186745,0.016162210661096355,0.29376440888766814,0.35791136522,0.29162753933340213
26,29,0.028480979455985666,0.0306663392609,0.02848202232891489,0.38786071022716967,0.437427329514,0.3870192223717324
26,30,0.016729665200846726,0.017776487118,0.016717977256730798,0.31285438732818316,0.359342124745,0.31214824175401645
26,31,0.02500245529437917,0.0266143834351,0.025003932417985375,0.3676952632040655,0.430276509816,0.3672279892808963
26,32,0.0078060048617886665,0.00888356046897,0.00782403361659334,0.2576160756585569,0.339693285956,0.25681570036985657
26,33,0.024530768245798765,0.0262819224049,0.02454157010316238,0.3880086611106689,0.426914359251,0.3882191400091498
26,34,0.008243334624664074,0.00972895086551,0.008195471863323978,0.21911177713428914,0.318873211713,0.21746145045065501
26,35,0.015293680271608014,0.0165236573027,0.01524212106320133,0.29428833513399977,0.351977333284,0.29473254756985484
26,36,0.007990123082387768,0.00914699263694,0.008009560657162629,0.2727420952994148,0.32064380784,0.27174097364045546
26,37,0.02512608348617148,0.0268400041555,0.02513467015816878,0.329529083215631,0.37789422081,0.3302188909851561
26,38,0.02547835801388135,0.027131059776,0.025480620388316333,0.37190428628270794,0.424512762604,0.37052236715700393
27,28,0.02774200365689264,0.029461191225,0.027708768488325486,0.4285330930988885,0.46633785102,0.4273346562479333
27,29,0.011094410447494525,0.0122676688308,0.01107921040372456,0.29992689874223954,0.348853919495,0.3005773624294141
27,30,0.02751323793146749,0.029177787995,0.027483422763284304,0.4246773045550114,0.462983549052,0.42515201774305356
27,31,0.02257775774887756,0.0240218140618,0.022549039873184795,0.39181951079645777,0.450523818914,0.3915594782571138
27,32,0.028704769425755366,0.0300298191854,0.02871277741395406,0.39833138702120846,0.441090239354,0.39811923210910083
27,33,0.020491179090261435,0.0215026457826,0.02053298734221254,0.42215218865000204,0.46057035387,0.42289821790342796
27,34,0.02749696456113502,0.02890749528,0.02753411507673892,0.39174319326217455,0.458489409082,0.3904495145324164
27,35,0.026744619464864262,0.0275130296685,0.026764291198735357,0.4226866936768073,0.461139603006,0.42299199340978816
27,36,0.028437967909113012,0.0299451554586,0.028412519883281084,0.41120339117344634,0.441632162224,0.4110162484105104
27,37,0.026823499594389504,0.0280988225895,0.0268266685997266,0.3952904993862056,0.436026716497,0.39531311348534837
27,38,0.020982644263020343,0.0221675021099,0.020977838355131395,0.416999544165177,0.459366379692,0.41629224575887364
28,29,0.028130178764367672,0.0298844852001,0.0281444007070647,0.40630561452994873,0.45272560465,0.4052215368281353
28,30,0.016791967202601787,0.0181448091379,0.016784415251714258,0.3702436993426471,0.414597215101,0.3697493823360646
28,31,0.025562538099552598,0.0271900235515,0.025596738764773974,0.3771859966767802,0.455034583885,0.3744852805307435
28,32,0.015482491158314567,0.0166930186601,0.015493645930580224,0.30840518729223976,0.377774087763,0.3056906098445068
28,33,0.023985932663479623,0.025230168367,0.023988666631654,0.41493179367096683,0.464139026527,0.41338220994077857
28,34,0.014417530614333655,0.0155049049063,0.014427291017732657,0.32253289640322513,0.408967087004,0.31895519457649363
28,35,0.0028896267456406453,0.00396226475333,0.0028812290590992107,0.2635238551089164,0.327832902353,0.2666745048868197
28,36,0.01421767678566332,0.0161806856189,0.014211925076167475,0.2283591386747611,0.290804444643,0.22696351478541327
28,37,0.025098350606176805,0.0265437203789,0.025105655213060907,0.3466968719492352,0.403329710821,0.34604133054429115
28,38,0.024791199141367425,0.0261832100378,0.02481537398449707,0.40279501486321695,0.470500449955,0.3997906284536593
29,30,0.027380818796067373,0.0293774343455,0.02738266209976037,0.4340786613530355,0.478573009416,0.43386409376099183
29,31,0.02198472477441323,0.0234164796405,0.021997027841445582,0.3502136042116442,0.418657496444,0.348834048444054
29,32,0.028408040342752013,0.0301297602841,0.02842596482283727,0.38453857299190247,0.449874293231,0.38327978747218294
29,33,0.020032349306497704,0.0215230255656,0.020037920694626954,0.3912787484782535,0.452852659111,0.3902664888828698
29,34,0.0276532688391483,0.0292850145816,0.027700164348959222,0.4058449419432082,0.48818401605,0.402773124702225
29,35,0.027373652833361548,0.0290783738103,0.027387085383438592,0.39183557423712345,0.44567183487,0.391813761452264
29,36,0.028380453816430708,0.0298443587902,0.028379992589551983,0.39859329256818193,0.44563765669,0.39832898462566274
29,37,0.0253576153727683,0.0272809111465,0.02537732756870925,0.3810474637734988,0.439535866919,0.38141756297793916
29,38,0.020523454705712495,0.022268226086,0.0205380362409594,0.36805947844055015,0.452226223745,0.3653828537772916
30,31,0.025144204573221095,0.0262489136352,0.025142091305546344,0.4045842372327875,0.465603276477,0.40403758595611466
30,32,0.017240448075164297,0.0185649074473,0.017245491952241565,0.3233424376649142,0.388293761268,0.32258307516084855
30,33,0.02556883926812989,0.0264989685188,0.025588435381172836,0.40906092754816936,0.446646742436,0.40933437956198304
30,34,0.016819201457410702,0.018214396463,0.016782478322048378,0.3173728784953061,0.38968675809,0.31666884549169483
30,35,0.017040793998816705,0.0181175037559,0.017057085269372885,0.3438718639156694,0.414867716353,0.3429563160682277
30,36,0.016666236009493664,0.0178880891766,0.016700378074844535,0.34313993861824565,0.394901025921,0.34228895946416327
30,37,0.024579846899792222,0.0254409585466,0.024605316691508228,0.3991773150158231,0.428254061227,0.3993845455745013
30,38,0.02535018040014011,0.0268089438496,0.025338293785958366,0.4146884384016801,0.451700373824,0.41422274628576233
31,32,0.026154877171244605,0.0274575480958,0.026172926517769368,0.35167822438750784,0.419238285132,0.34940104257195126
31,33,0.012165157543034983,0.0133352831849,0.012150957566603893,0.2920259376218846,0.378918489249,0.28938873557955114
31,34,0.024741060336420324,0.0263046653424,0.024755418558155662,0.3752573444006393,0.463577383975,0.37137642895662193
31,35,0.02466089526369235,0.0261961266759,0.024666402361516293,0.36290679298588463,0.450047212713,0.3628256484563266
31,36,0.025804299859521873,0.0269990132583,0.025807714848250563,0.37447862201962123,0.446432737591,0.37325307608448216
31,37,0.021391199764584305,0.0225674772333,0.021408203654571634,0.31003559662901886,0.395771453234,0.31085857015947527
31,38,0.011994408147554429,0.013450906278,0.01198058772530608,0.28516403179964334,0.393880811746,0.2808451847092991
32,33,0.024751002840530452,0.0265092795376,0.024714414399641282,0.38057386380793135,0.427156847357,0.3802228019765135
32,34,0.008738071044871598,0.00999421254108,0.008745653420895838,0.24093653285160915,0.339311474775,0.23714554029607132
32,35,0.013826080203966874,0.0150405408209,0.013855563085857392,0.266345872296675,0.340394483966,0.2655153474872301
32,36,0.00878924918639079,0.00996546519901,0.00879667679690671,0.270771235912066,0.326109712658,0.2687837253833876
32,37,0.024517228606545073,0.0258117136767,0.024585374156777806,0.32275160869025765,0.37999731375,0.32117322123651504
32,38,0.025513119307854534,0.0279575601004,0.025481134448292975,0.3652013514909658,0.418506580193,0.3637135675176144
33,34,0.02423815425103821,0.025813531147,0.02429976499648806,0.39379860910969633,0.477372533911,0.39119355799168565
33,35,0.02351052570157482,0.0246827283113,0.023529712700692318,0.38207538152228243,0.430802319438,0.3823362099892939
33,36,0.02507205444878444,0.026388896261,0.025078716840278015,0.40404041311463634,0.440022171285,0.4029978105457968
33,37,0.020034150029778385,0.0214336433501,0.02002422527174097,0.34037352096217405,0.37572175192,0.34115287922509613
33,38,0.002207788100975185,0.00394125054441,0.0021718862068250133,0.16721209104272397,0.242840267676,0.1635550802228728
34,35,0.013968025510623348,0.0149413914431,0.013988824812523781,0.3140602962161701,0.405457424192,0.31275741212171065
34,36,0.008378951449351387,0.00976837465425,0.008379156755171702,0.27708134857590483,0.363586602925,0.2743080748225355
34,37,0.024624949220623773,0.0261777151863,0.024673735990735524,0.3336460521283895,0.4119049427,0.3313593450433387
34,38,0.024854574529969253,0.0270052148776,0.02499980629502574,0.3854221853070312,0.470484581031,0.38295301998897263
35,36,0.014504188445064906,0.0156891931878,0.01449706455044758,0.32594616599466675,0.373223931334,0.32676962370431994
35,37,0.02389421344684218,0.025629539272,0.023966199247417053,0.32412344666968473,0.382677278938,0.3244547053769161
35,38,0.024310010629385526,0.0258739179558,0.02431629092754989,0.36839359489527246,0.431852335184,0.36712146985897937
36,37,0.02557618545937361,0.027177007989,0.025564871284978863,0.340446069027069,0.375324030778,0.3404125453590873
36,38,0.026053181513796795,0.0280237812586,0.02606594828397063,0.38395188083513165,0.431426854707,0.3826486588490705
37,38,0.021377981333560437,0.0226388600177,0.021388184095711582,0.31663258019464297,0.377282234105,0.31589090542440357
