Cluster, Size
1175,1
1183,1
1144,1
1162,1
1145,1
344,2
345,2
346,2
347,2
340,2
341,2
342,2
343,2
810,1
811,1
812,1
813,1
348,2
349,2
816,1
817,1
595,1
1149,1
719,1
718,1
717,1
716,1
715,1
714,1
713,1
712,1
711,1
710,1
915,1
914,1
606,1
917,1
594,1
736,1
916,1
1182,1
1061,1
911,1
1063,1
1062,1
1065,1
1064,1
619,1
910,1
913,1
298,3
299,3
296,3
297,3
294,3
295,3
292,3
293,3
290,3
291,3
591,1
590,1
593,1
592,1
199,5
198,5
597,1
596,1
195,5
194,5
197,5
196,5
191,5
190,5
193,5
192,5
270,3
271,3
272,3
273,3
274,3
275,3
276,3
277,3
278,3
279,3
738,1
1067,1
524,1
525,1
526,1
527,1
520,1
521,1
522,1
523,1
1014,1
1015,1
599,1
1017,1
528,1
529,1
994,1
1013,1
1025,1
449,2
448,2
443,2
442,2
441,2
440,2
447,2
446,2
445,2
444,2
108,9
109,9
1135,1
102,10
103,10
100,10
101,10
106,9
107,9
104,9
105,9
902,1
903,1
39,30
38,30
906,1
907,1
904,1
905,1
33,37
32,39
31,41
30,42
37,32
36,32
35,36
34,36
641,1
640,1
643,1
642,1
645,1
644,1
438,2
439,2
436,2
437,2
434,2
435,2
432,2
433,2
430,2
431,2
1156,1
1002,1
339,2
338,2
335,2
334,2
337,2
336,2
331,2
330,2
333,2
332,2
1120,1
744,1
1000,1
745,1
854,1
818,1
856,1
857,1
850,1
851,1
852,1
819,1
858,1
859,1
1081,1
748,1
6,250
1150,1
900,1
848,1
99,10
98,10
844,1
1085,1
91,11
90,11
93,11
92,11
95,11
94,11
97,11
96,11
814,1
1030,1
815,1
1098,1
1066,1
740,1
741,1
742,1
743,1
559,1
558,1
746,1
747,1
555,1
554,1
557,1
556,1
551,1
550,1
553,1
552,1
238,4
239,4
234,4
235,4
236,4
237,4
230,4
231,4
232,4
233,4
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
992,1
1,4878
614,1
146,7
147,7
144,7
145,7
142,7
143,7
140,7
141,7
612,1
613,1
610,1
611,1
616,1
617,1
148,7
149,6
1007,1
912,1
1139,1
1006,1
951,1
1005,1
1082,1
1004,1
948,1
949,1
946,1
947,1
944,1
945,1
942,1
943,1
940,1
941,1
768,1
689,1
688,1
685,1
684,1
687,1
686,1
681,1
680,1
683,1
682,1
623,1
1103,1
622,1
133,7
132,8
131,8
130,8
137,7
136,7
135,7
134,7
494,2
495,2
139,7
138,7
490,2
491,2
492,2
493,2
24,55
25,54
26,51
27,49
20,75
21,70
22,57
23,57
927,1
28,49
29,46
407,2
406,2
405,2
404,2
403,2
402,2
401,2
400,2
933,1
932,1
931,1
930,1
937,1
629,1
409,2
408,2
1069,1
628,1
1028,1
758,1
1178,1
1018,1
379,2
378,2
829,1
828,1
1060,1
371,2
370,2
373,2
372,2
375,2
374,2
377,2
376,2
1019,1
708,1
709,1
1176,1
704,1
705,1
706,1
707,1
700,1
618,1
702,1
703,1
393,2
392,2
88,12
89,11
397,2
396,2
395,2
394,2
82,14
83,13
80,14
81,14
86,12
87,12
84,13
85,13
797,1
796,1
795,1
794,1
793,1
792,1
791,1
790,1
1170,1
799,1
798,1
7,195
601,1
607,1
586,1
587,1
584,1
585,1
582,1
583,1
580,1
581,1
1133,1
1132,1
1131,1
1130,1
1137,1
1136,1
588,1
589,1
245,4
244,4
247,4
246,4
241,4
240,4
243,4
242,4
615,1
249,4
248,4
924,1
970,1
925,1
519,2
518,2
926,1
1009,1
1008,1
511,2
510,2
513,2
512,2
515,2
514,2
517,2
516,2
458,2
459,2
621,1
620,1
627,1
626,1
625,1
624,1
450,2
451,2
452,2
453,2
454,2
455,2
456,2
457,2
1084,1
979,1
179,5
178,5
177,6
176,6
175,6
174,6
173,6
172,6
171,6
170,6
977,1
656,1
975,1
974,1
973,1
972,1
971,1
657,1
1080,1
654,1
253,4
978,1
182,5
183,5
180,5
181,5
186,5
187,5
184,5
185,5
886,1
652,1
188,5
189,5
1122,1
658,1
653,1
1110,1
1123,1
650,1
1124,1
651,1
1125,1
1148,1
1089,1
764,1
1088,1
11,132
10,157
13,121
12,123
15,114
14,118
17,98
16,112
19,76
18,81
863,1
862,1
865,1
864,1
867,1
866,1
884,1
938,1
659,1
883,1
753,1
881,1
880,1
887,1
831,1
885,1
752,1
928,1
62,20
888,1
1012,1
1032,1
950,1
756,1
1179,1
929,1
809,1
322,2
323,2
320,2
321,2
326,2
327,2
324,2
325,2
328,2
329,2
759,1
201,5
200,5
203,5
202,5
205,5
204,5
207,5
206,5
209,5
208,5
779,1
778,1
889,1
77,15
76,16
75,16
74,16
73,16
72,17
71,17
70,17
655,1
79,15
78,15
2,1018
1042,1
1041,1
1040,1
1047,1
1043,1
1045,1
1044,1
1049,1
1048,1
805,1
804,1
1142,1
1143,1
1140,1
1141,1
1146,1
1147,1
669,1
668,1
667,1
666,1
665,1
664,1
663,1
662,1
661,1
660,1
769,1
692,1
693,1
690,1
691,1
696,1
697,1
694,1
695,1
698,1
699,1
542,1
543,1
540,1
541,1
546,1
547,1
544,1
545,1
8,179
548,1
549,1
68,18
598,1
995,1
869,1
997,1
996,1
991,1
990,1
993,1
868,1
999,1
998,1
120,8
121,8
122,8
123,8
124,8
125,8
126,8
127,8
128,8
129,8
765,1
1016,1
1128,1
1010,1
1011,1
414,2
415,2
416,2
417,2
410,2
411,2
412,2
413,2
920,1
498,2
922,1
923,1
418,2
419,2
776,1
499,2
319,2
318,2
313,3
312,3
311,3
310,3
317,2
316,3
315,3
314,3
1177,1
861,1
921,1
1126,1
1181,1
496,2
1134,1
832,1
833,1
830,1
497,2
836,1
837,1
834,1
835,1
838,1
839,1
808,1
3,515
725,1
368,2
369,2
366,2
367,2
364,2
365,2
362,2
363,2
360,2
361,2
959,1
1168,1
1138,1
952,1
882,1
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
784,1
785,1
786,1
787,1
780,1
781,1
782,1
783,1
788,1
789,1
1174,1
860,1
605,1
579,1
578,1
604,1
573,1
572,1
571,1
570,1
577,1
576,1
575,1
574,1
60,20
61,20
258,3
259,3
64,19
65,18
66,18
67,18
252,4
69,18
250,4
251,4
256,4
257,4
254,4
255,4
603,1
1172,1
602,1
939,1
731,1
730,1
733,1
732,1
735,1
734,1
508,2
509,2
506,2
507,2
504,2
505,2
502,2
503,2
500,2
501,2
630,1
631,1
632,1
633,1
469,2
468,2
636,1
637,1
465,2
464,2
467,2
466,2
461,2
460,2
463,2
462,2
901,1
168,6
169,6
164,6
165,6
166,6
167,6
160,6
161,6
162,6
163,6
964,1
965,1
966,1
967,1
960,1
961,1
962,1
963,1
1129,1
968,1
969,1
936,1
1106,1
1107,1
1104,1
1105,1
1102,1
935,1
1100,1
1101,1
934,1
908,1
1108,1
1109,1
909,1
1096,1
1090,1
1091,1
600,1
878,1
879,1
876,1
877,1
874,1
875,1
872,1
873,1
870,1
871,1
1155,1
1154,1
9,162
1158,1
1157,1
890,1
891,1
892,1
893,1
894,1
647,1
896,1
897,1
898,1
899,1
1087,1
646,1
1116,1
1099,1
649,1
1153,1
648,1
1152,1
1086,1
357,2
356,2
355,2
354,2
353,2
352,2
351,2
350,2
803,1
802,1
801,1
800,1
807,1
806,1
359,2
358,2
216,4
217,4
214,5
215,4
212,5
213,5
210,5
211,5
762,1
763,1
760,1
761,1
766,1
767,1
218,4
219,4
957,1
956,1
1033,1
1169,1
1078,1
1079,1
1076,1
1077,1
1074,1
1075,1
1072,1
1073,1
1070,1
1071,1
289,3
288,3
1003,1
4,415
281,3
280,3
283,3
282,3
285,3
284,3
287,3
286,3
1094,1
1095,1
1083,1
1097,1
678,1
679,1
1092,1
1093,1
674,1
675,1
676,1
677,1
670,1
671,1
672,1
673,1
263,3
262,3
261,3
260,3
267,3
266,3
265,3
264,3
1121,1
1031,1
269,3
268,3
701,1
59,20
58,20
55,21
54,21
57,21
56,21
51,22
50,23
53,21
52,22
537,1
536,1
535,1
63,19
533,1
532,1
531,1
530,1
539,1
538,1
987,1
775,1
988,1
989,1
1171,1
774,1
982,1
983,1
980,1
981,1
986,1
777,1
984,1
985,1
115,8
114,8
117,8
116,8
111,9
110,9
113,8
112,9
771,1
119,8
118,8
770,1
773,1
772,1
953,1
429,2
428,2
534,1
919,1
918,1
421,2
420,2
423,2
422,2
425,2
424,2
427,2
426,2
308,3
309,3
855,1
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
895,1
825,1
824,1
827,1
847,1
846,1
845,1
826,1
843,1
842,1
841,1
840,1
1151,1
821,1
853,1
849,1
820,1
823,1
822,1
1164,1
954,1
1034,1
1127,1
1159,1
1165,1
1068,1
1038,1
1039,1
1046,1
1166,1
568,1
569,1
751,1
750,1
757,1
737,1
755,1
754,1
560,1
561,1
562,1
563,1
564,1
565,1
566,1
567,1
739,1
229,4
228,4
227,4
226,4
225,4
224,4
223,4
222,4
221,4
220,4
1001,1
1024,1
1027,1
1026,1
1021,1
1020,1
1023,1
1022,1
1036,1
1184,1
1115,1
1029,1
391,2
1180,1
1037,1
726,1
727,1
724,1
390,2
722,1
723,1
720,1
721,1
1160,1
1035,1
1167,1
728,1
729,1
151,6
150,6
153,6
152,6
155,6
154,6
157,6
156,6
159,6
158,6
609,1
608,1
976,1
1161,1
634,1
399,2
635,1
749,1
958,1
398,2
48,24
49,23
46,26
47,24
44,26
45,26
42,29
43,27
40,29
41,29
1111,1
638,1
1113,1
1112,1
5,264
1114,1
1117,1
639,1
1119,1
1118,1
1173,1
1185,1
1163,1
489,2
488,2
487,2
486,2
485,2
484,2
483,2
482,2
481,2
480,2
955,1
472,2
473,2
470,2
471,2
476,2
477,2
474,2
475,2
478,2
479,2
